50 This program must be run under Win32
1f8 CODE
18270d <$=Z=x=
182719 >(>E>d>
182738 50d0t0
182747 1#2@2
182751 3#3]3
18275b 4(4D4
18276b 5F6]6t6
18277f 8C8t9
182787 9R:l:
18278d :!;1;
1827a3 ;6<:<><D<
1827e5 =0=F=J=b=
1827fb ><?Y?
18280d 0>0[0
18281b 1;2f2
18282f 4.444D4T4\4`4d4h4l4p4t4x4|4
18286d 6 626?6K6X6j6p6
182881 687M7T7y7
1828a7 9 90989<9@9D9H9L9P9T9X9\9`9d9h9l9p9t9x9
1828f5 : :$:(:,:0:>:X:l:p:
182931 ; ;$;(;,;0;4;8;<;@;D;H;L;P;T;X;\;`;d;h;l;p;t;x;|;
182995 <,<4<8<<<@<D<H<L<P<T<X<\<`<d<h<l<p<t<x<|<
182a05 =,=R=Z=y=
182a15 >!>%>?>e>
182a25 ?H?g?
182a4f 00080<0@0D0H0L0P0T0X0\0`0n0
182a71 152Z2
182a93 575L5
182a9f 6&6E6V6o6
182abf 8G8e8
182ad5 ;B;I;
182aeb =M>c>
182af9 >(?;?|?
182b15 2"2&2*2.222
182b31 4%454
182b41 7%8{8
182b53 ="=O=n=
182b5f >9>]>
182b89 0-0N0Y0k0
182ba1 1%1C1N1`1~1
182bb7 3@3k3o3
182bc3 3%4q4
182bcf 595u5
182bdd 9'9.999K9^9d9t9|9
182c39 : :$:(:,:0:4:8:<:@:D:H:L:P:T:X:\:`:d:h:l:p:t:x:|:
182c89 ;";L;T;_;
182c9d <b<q<}<
182cbd =$=4=8=<=@=D=L=P=T=X=\=`=d=h=l=p=t=x=|=
182d33 > >$>(>,>0>4>8><>@>D>H>L>P>T>X>\>`>f>
182d6d ?S?_?m?
182d89 0`0x0
182dab 101V1|1
182dc9 5$5,5054585<5@5D5H5L5P5T5X5\5`5d5h5l5p5t5x5|5
182e45 6 6$6(6,6064686<6@6H6Z6k6{6
182e7b 8&888j8
182e89 859W9o9~9
182e9b 9.:y:
182ea9 ; ;(;:;r;
182eb9 <?<M<d<l<~<
182ec7 =$=B=
182ed1 =.>@>s>
182edd ?X?j?
182ef5 3)393O3T3y3
182f0d 4/4x4
182f2b 7;7O7
182f39 808:8X8
182f45 9(9t9
182f51 :7;k;
182f59 ;*<K<
182f61 <9=Z=
182f89 112R2
182f95 303M3a3s3
182faf 4!434P4f4|4
182fbb 5<5L5V5
182fcb 8A8G8S8]8i8s8
182fe7 9M9U9g9
182ffd <+<8<J<P<\<`<h<l<p<x<|<
183063 = =$=(=,=0=4=8=<=@=D=H=L=P=T=X=\=`=d=h=l=p=t=x=|=
1830a9 >.>E>Y>h>{>
1830c7 ?'?=?P?j?
1830e8 '030A0W0i0y0
1830fd 1&141G1Q1o1
18311b 2(262T2^2v2
183133 3"3N3V3`3j3t3~3
18314d 3!4A4
183163 5$5.5>5U5d5s5
183189 6'636=6C6S6X6^6n6w6
1831c3 8D8X8
1831cd 929N9
1831d3 :>;N;
1831ef =I>i>r>z>
183221 0!0J0a0n0
183237 1)1=1J1X1
18325d 323<3A3P3_3n3y3
18327b 30494C4H4[4e4j4t4|4
18329f 545F5`5h5
1832ad 5I6e6{6
1832cb 8.8D8T8
1832d9 9)9G9o9
1832e3 9:(:>:T:j:
1832f5 :M;i;
183313 =2=Q=p=~=
183329 >?>`>f>|>
183335 >"?4?
18335b 1%171
183377 3+3=3
183385 4'4o4
18338d 4W5i5
1833a5 :4:B:P:b:t:
1833c1 ;1;G;R;s;
1833f7 < <$<(<,<0<4<8<<<@<D<H<L<P<T<X<\<`<d<h<l<p<t<x<|<
18346d =,=<=L=^=u=
183485 =#>/>=>S>e>u>
1834a1 ???J?l?
1834bd 0)000B0
1834c5 1,1;1K1
1834d1 2 2,262F2M2[2h2o2|2
1834f5 3%3-3l3t3
183513 4(414=4
183531 5$5.53585D5S5b5n5|5
183555 5D6N6U6a6p6|6
183571 757G7
183597 9!9,949s9{9
1835a9 :.:@:J:T:Y:^:j:y:
1835c3 ;^;h;z;
1835d7 <-<?<
1835e7 =!=9=A=U=c=w=
183605 >,>?>L>]>k>z>
183627 ?1?B?T?
18364d 2"202?2M2[2j2x2
18367b 4h4x4
18368b 5 5(5E5U5^5c5m5~5
1836b7 6(6-6s6
1836d1 7/777T7f7/8;8B8T8f8s8
183713 : :8:S:r:~:
18372b ;$;9;P;`;m;
183741 <*<7<><M<a<q<
18375b =%=1=A=Q=_=m={=
18377f >+>:>H>V>i>|>
183797 ?#?3?9?I?O?_?e?u?{?
1837c7 1.181J1c1z1
1837e3 2"2,272=2R2g2z2
183807 3&3-3;3A3^3h3
183833 6I6u6
183845 7W7i7x7
183871 9-9B9I9
18387d 9:,:1:C:
183895 ;);[;`;r;
1838a3 <"<?<I<W<i<{<
1838bb =&=0=>=O=o=
1838e1 ?#?/?A?K?S?}?
1838fd 050@0^0r0
183913 1/181L1`1t1
183931 2!252I2]2q2
18394d 373C3P3b3h3x3|3
1839a7 4 4$4(4,4044484<4@4D4H4L4P4T4X4\4`4d4h4l4p4t4x4|4
1839fd 9/9A9W9h9
183a15 :':7:S:m:~:
183a2d ;/;C;T;f;u;
183a51 <!<%<)<-<1<8<J<N<e<l<s<y<
183a75 =6===q=w=|=
183a8d =>$><>D>\>b>z>
183ab4 c1p1}1
183acf 1J4`4d4h4l4p4t4x4|4
183ae3 4#515t6
183b05 7K8a8}8
183b1b 9 919Y9f9s9
183b3b :7:E:T:r:
183b4f :1;8;F;X;
183b69 <5<c<
183b79 =F=\=
183b8b >8>I>
183bad 0_1n1~1
183bbf 102J2U2o2
183bd3 30373C3T3e3x3
183bf3 4+4:4M4
183c09 54585<5@5D5H5L5P5T5Y5f5
183c35 6"62686>6Q6W6]6o6
183c59 8L8>9T9j9
183c6f :*:>:J:k:z:
183c87 ;!;3;I;\;h;{;Y<m<
183ca5 >(>[>o>
183cbb ?;?M?S?o?u?{?
183ce9 070=0C0S0Y0_0r0x0~0
183d13 1%141G1V1i1x1
183d27 2>2R2
183d4d 5"515;5@5J5O5Y5^5h5o5
183d63 777e7
183d6b 8/898T8l8
183d7b 89R9h9~9
183d97 :&;W;
183dbb >.>>>Q>c>q>|>
183dd1 ?&?<?J?Y?c?|?
183df0 c0o0|0
183dfd 202E2P2`2d2
183e23 3 3(3,3034383<3@3D3H3L3P3T3X3\3`3d3h3l3p3t3x3|3
183ea1 4 4$4(4,4044484<4J4R4Z4b4j4r4z4
183ed0 a3r3
183ee3 414B4U4e4x4
183efb 535M5g5}5
183f13 6)676E6S6j6
183f2b 717O7`7r7
183f43 848F8V8l8y8
183f5f 9.9C9\9{9
183f73 :(:?:U:n:
183f89 ;+;G;[;o;
183fa1 <2<D<X<s<
183fbb =1=I=a={=
183fd1 >!>?>L>P>T>X>\>`>d>h>l>p>t>x>|>
18400d ?1?A?\?j?
184029 0M0_0
184035 1V2d2q2y2
184041 2&3>3F3S3Y3w3
184057 4N4T4
184071 5d6j6z6
184089 ;*;R;X;f;
184099 ;+<:<
1840a7 > >%>*>I>`>m>
1840c8 D0)3v3}3
1840d9 3_4t4
1840eb 5>5#6I6o6
1840fb 737\7
18410f 8M9Y9y9~9
184119 9H:h:
18412b <+<H<
184131 =B>J>y>
184149 2>3|3
184157 4(4I4j4
184167 505Q5r5
184175 6&6J6n6
18418b 7@8[8v8
184199 989]9Q:
1841a3 ;!;B;S;Z;k;|;
1841bf <!<*<]<h<
1841dd =[=z=
1841ef >+>c>z>
184201 ?"?4?B?N?Z?
184231 0+0i0
184257 464G4
184277 ;#;2;H;M;h;q;
18429d <&<+<5<<<A<K<R<W<a<h<m<w<~<
1842d4 D0?1
1842eb 5(5.5
1842f1 6b6x6
184303 8-8Y8
18430f 92989Q9p9
18433c ;2N2r2
18436f 7%7+71777<7K7e7{7
184387 7%8;8h8{8
184393 9@9c9v9
1843a3 :2:I:X:t:;
1843c7 =3=]=
1843d1 >:>j>}>
1843dd ?)?n?
1843f1 0B0U0h0{0
184403 1F1Y1{1
184413 2]2p2
184421 3A3T3p3|3
18444b 7)7A7F7h7
184489 :.:T:
184497 ;@;K;X;e;j;r;
1844a9 ;4<D<x<
1844b7 =/=l=
1844cb ?P?c?w?
1844e1 0H0[0
1844e7 0*191p1w1
18450d 3I3i3
184529 50555
184539 6#686?6T6z6
184559 7;7M7
18455f 718D8e8~8
18456f 90989T9Y9^9f9
18457f 96:Q:s:
184595 <.<D<M<c<l<
1845ad >A?U?
1845c5 2$3;3h3
1845d5 4%4D4]4
1845e1 4#5N5S5
1845f3 6 7z7
1845fb 7.838
184601 8*9<9c9h9z9
184619 :8:W:\:d:|:
18462f ;0;@;^;};
184653 <O=^=h=r=~=
184675 >!>->7>C>O>Y>a>
184697 ?0?G?d?
1846a8 $0[0w0
1846c9 1(141>1C1M1X1b1m1|1
1846f5 2&282C2R2\2d2s2
18470b 4.494G4P4[4b4~4
18472d 5'5H5T5b5n5x5
18473f 566D6
184747 6k7~7
184753 7J8Q8W8]8c8j8p8z8
18476b 8/949:9?9D9J9O9^9m9s9
184791 :!:5:H:O:X:a:
1847a3 :h;~;
1847b1 <)<X<x<
1847c3 ="=J=]=j=}=
1847d7 >b>i>p>
1847df ?*?/?O?
1847f9 0$020@0N0\0j0x0
18481d 1%2l2
18482b 3'3.383B3M3W3b3l3w3
184855 4 4$4(4,4044484<4@4D4H4L4P4T4X4\4`4d4h4l4p4t4x4|4
1848d5 5 5$5(5,5054585<5@5D5H5L5P5T5X5\5`5d5h5l5p5t5x5|5
184955 6 6$6(6,6064686<6@6D6H6L6P6T6X6\6`6d6h6l6p6t6x6|6
1849d5 7 7$7(7,7074787<7@7D7H7L7P7T7X7\7`7d7h7l7p7t7x7|7
184a55 8 8$8(8,8084888<8@8D8H8L8P8T8X8\8`8d8h8l8p8t8x8|8
184ad5 9 9$9(9,9094989<9@9D9H9L9P9T9X9\9`9d9h9l9p9t9x9|9
184b4d :-:8:@:K:S:^:f:q:y:
184b70 D0H0L0`1l1p1
184bb1 2 2$2(2,2024282<2@2D2H2L2P2
184bf1 3$3,343
184bff 5 5$5(5,5054585<5@5D5H5L5P5T5X5\5`5|5
184c27 5H6h6
184c4b 7 7(70787@7H7P7X7`7h7p7x7
184c8b 8 8(80888@8H8P8X8`8h8p8x8
184cc3 : :$:(:,:0:4:8:<:@:D:H:L:P:T:X:\:`:d:h:l:,<0<4<8<<<@<D<H<L<P<T<X<\<`<d<l<p<x<|<
184d29 = =$=(=,=0=4=8=<=@=D=H=L=P=T=X=\=`=
184d61 ? ?(?0?8?@?H?P?X?`?h?p?x?
184d8b 2h3l3p3t3x3
184dd3 5 5$5(5,5054585<5@5D5H5L5P5T5X5\5`5d5h5l5p5
184e31 ? ?$?(?,?
184e47 0 0$0(0,00040
184ea1 1 1$1(1,1014181<1@1D1H1L1P1T1X1\1`1d1h1l1p1t1
184f0b 2 2$2(2,2024282<2@2D2H2L2P2T2X2\2`2d2h2l2p2t2x2|2
184f8b 3 3$3(3,3034383<3@3D3H3L3P3T3X3\3`3d3h3l3p3t3x3|3
18500b 4 4$4(4,4044484<4@4D4H4L4
185081 8 8$8(8,8084888<8@8D8H8L8P8T8X8\8`8d8h8l8p8t8x8|8
185101 9 9$9(9,9094989<9@9D9H9L9P9T9X9\9`9d9h9l9p9t9x9|9
185181 : :$:(:,:0:4:8:<:@:D:H:L:P:T:X:\:`:d:h:l:p:t:x:|:
185201 ; ;$;(;,;0;4;8;<;@;D;H;L;P;T;X;\;`;d;h;l;p;t;x;|;
185281 < <$<(<,<0<4<8<<<@<D<H<L<P<T<X<\<`<d<h<l<p<t<x<|<
1852f7 = =$=(=,=0=4=8=<=@=H=L=P=T=X=\=`=d=h=l=p=t=x=|=
18533b ? ?$?(?,?0?4?8?<?@?D?H?L?P?T?X?\?`?d?h?l?p?t?x?|?
1853bb 0 0$0(0,0004080<0@0D0H0L0P0T0X0\0`0d0h0l0p0t0x0|0
18543b 1 1$1(1,1014181<1@1D1H1L1P1T1X1\1`1d1h1l1p1t1x1|1
1854bb 2 2$2(2,2024282<2@2D2H2L2P2T2X2\2`2d2h2l2p2t2x2|2
18553b 3 3$3(3,3034383<3@3D3H3L3P3T3X3\3`3d3h3l3p3t3x3|3
1855bb 4 4$4(4,4044484<4@4D4H4L4P4T4X4\4`4d4h4l4p4t4x4|4
18563b 5 5$5(5,5054585<5@5D5H5L5P5T5X5\5`5d5h5l5p5t5x5|5
1856bb 6 6$6(6,6064686<6@6D6H6L6P6T6X6\6`6d6h6l6p6t6x6|6
18573b 7 7$7(7,7074787<7@7D7H7L7P7T7X7\7`7d7h7l7p7t7x7|7
1857bb 8 8$8(8,8084888<8@8D8H8L8P8T8X8\8`8d8h8l8p8t8x8|8
18583b 9 9$9(9,9094989<9@9D9H9L9P9T9X9\9`9d9h9l9p9t9x9|9
1858bb : :$:(:,:0:4:8:<:@:D:
187864 333333333333333333
18787b 33333333?333333
187893 3333
187899 33?33
1878e8 3833
1878f7 33338
187904 3331
18790b 33333
187911 33833
187918 3339
18791f 333338
187933 33333833
187947 33333
18795c 333838
187990 3333339
187998 3338
1879a4 3333333333333338
1879b8 333333333333333333
187a34 334C33333338
187a41 33333
187a48 33B$3333333
187a56 3333
187a5c 34""C33333833
187a6a 3333
187a70 3B""$33333
187a84 4"*""C3338
187a9c "C3338
187aac :*"*"$3338
187ab7 3?38
187ac5 "C338
187ad7 "*"$33
187ae0 3?38
187ae8 "*:"$
187b00 "J"$3
187b10 :33:"$
187b17 "C8338
187b24 3333
187b29 "J"C3333
187b38 3333:"$
187b40 #33338
187b4c 33333
187b52 "J333333
187b60 33333:"$3333338
187b74 333333
187b7b $3333333
187b88 333333:"33333338
187b9c 3333333
187ba4 33333333
187c18 333333333333333333
187c2f 33333333?333333
187c47 3333
187c4d 33?33
187c9c 3833
187cab 33338
187cb8 3331
187cbf 33333
187cc5 33833
187ccc 3339
187cd3 333338
187ce7 33333833
187cfb 33333
187d10 333838
187d44 3333339
187d4c 3338
187d58 3333333333333338
187d6c 333333333333333333
187e10 33MP
187e2b 3333
187e38 33M]
187e3f 3333
187e53 3333
187e60 33M]
187e67 3333
187e7b 3333
187e88 33M]
187e8f 3333
187ea3 3333
187eb0 33M]
187eb7 3333
187ecb 3333
187ed8 33M]
187edf 3333
187eec 33DDDDD3333
187f00 33333333333
187f1a 333333?
187f2e 333333
187f42 333333
187fb8 3333f3333333?
187fc6 3333
187fcc 3336Dc3333338
187fda 3333
187fe0 333>fC333333
187ff4 3333
187ff9 c333333
188008 3333333333338
188016 3333
18801c 3333Dc3333333
18802a 3333
188030 3336fC3333338
188044 333>fC333333
188058 333>fd333333
18806c 3333
188071 fC33333
188080 3333>fd333338
188094 334C3
18809a fC333?3
1880a8 33fd3>fC333
1880bf fDFfC338
1880d0 33>ffffc338
1880e8 fff3333
1880f1 33833
1880f8 3333
1880ff 33338
18810c 3333333333338
188188 4DF334DC33
18819f 333*C33
1881b3 c33*C333
1881bd 338?3
1881cb c333
1881df 33338?383
1881f0 F*F333383
188204 "$c33333
188214 333j
188219 "dc3333833
188228 3DDf
18822d CjC338
188236 ?8?3
188241 CjC338
18824a ?8?3
188250 33j$
188255 D*C33383
18826b 33333
188278 3332*
18827e C33333833?33
18828c 3333"
188292 3333333
1882a0 3334JC33333338?333
1882b4 3336
1882b9 C3333333
1882c2 ?333
1882c8 3336
1882cd C3333333
1882d6 ?333
1882dc 3333fc33333338
188358 333333333333?
188372 33333?
188387 3333
1883b5 3838
18848b 3333
18849e 333333
1884ac 333333333333333333
188528 333333333333333333
18853c 333333333333
188549 33333
188550 334C33333338
18855d 33333
188564 33B$3333333
188572 3333
188578 34""C33333833
188586 3333
18858c 3B""$33333
1885a0 4"*""C3338
1885b8 "C3338
1885c8 :*3:"$3338
1885e1 "C333
1885f0 3333:"$3333338
188604 33333
18860a "C333333
188618 33333:"$3333338
18862c 333333
188633 "C333333
188640 333333:"C3333338
188654 3333333
18865c #3333333
188668 3333333:3333333383
18867c 333333333333333333
1886f8 333DDD33333?
18870c 2C4"""D338
188717 8333
188720 2$B""""C38
188734 2""*
18873a "$38
18875c 2""333:"C8
188767 83338
188770 2""#33:DC8
188788 333338
188791 33333
188798 333333333333333
1887ac 333333DDD3
1887c0 :DC33:""$8
1887d4 :"C333
1887ea $334B"$3
1887fe "DDB""$3
188810 3:"""""
18883e 333333
18884c 333333333333333333
1888c8 333333333333333333
1888dc 333333333333
1888e9 33333
1888f0 334C33333338
1888fd 33333
188904 33B$3333333
188912 3333
188918 34""C33333833
188926 3333
18892c 3B""$33333
188940 4"*""C3338
188958 "C3338
188968 :*3:"$3338
188981 "C333
188990 3333:"$3333338
1889a4 33333
1889aa "C333333
1889b8 33333:"$3333338
1889cc 333333
1889d3 "C333333
1889e0 333333:"C3333338
1889f4 3333333
1889fc #3333333
188a08 3333333:3333333383
188a1c 333333333333333333
188a98 33333333333333
188aa8 33333333?
188abe 33s?373
188ace 33s3
188ade 337373?3
188aed 3333s33
188afd 333373?33
188b0d 3333s33
188b1e 337373?3
188b2e 33s3
188b3e 33s?373
188b48 333333337s33w3
188b58 33333333333333
188bd0 33333333333333
188be0 33333333333333
188bf0 33333333333333
188c00 33333333333333
188c10 33333337
188c26 3733333
188c36 3733333
188c46 3733333
188c50 33333337wwwww
188c60 33333333333333
188c70 33333333333333
188c80 33333333333333
188c90 33333333333333
188d08 33333333333333
188d18 33333333333333
188d28 33333333333333
188d38 33333333
188d4e 3733333
188d5e 33s333?3
188d6d 3337333
188d7d 3333s3?33
188d8c 3333373
188d98 3333333333w333
188da8 33333333333333
188db8 33333333333333
188dc8 33333333333333
188e40 33333333333333
188e50 33333333333333
188e60 33333333
188e72 333p373
188ea6 3733333
188eb6 3737333
188ed2 333p373
188ee0 33333337w333w3
188ef0 33333333333333
188f00 33333333333333
188f78 33333333333333
188f88 333333333?
188f9c 33333s3
188fac 33333s3
188fbc 3333
188fce 373333?3
188fde 373333?3
188fee 373333?3
188ffc 3337ws37s3
18900c 33333s3
18901c 33333s3
189028 333333333ww333
189038 33333333333333
1890b0 33333333333333
1890c0 33333333333333
1890d0 33333333
1890e2 333p373
1890f3 33p3733
189104 3p37333
189115 p3733333
189124 3p37333w3
189133 33p3733w73
189142 333p373w373
189150 33333337w337w3
189160 33333333333333
189170 33333333333333
1891e8 3333333333
1891f4 3333333333
189200 33333?
18920c 0s333s?
18921a s33s3?
189227 s3s33?
189234 ss333?
18923f s3s337s
18924a s33s37s3
189254 0s333s7s33
189260 33333ws333
18926c 3333333333
189278 3333333333
1892ec 33333333333333
1892fc 333333333
189306 3333
18930f 33333??3333
18931f 33333
189330 333?33?333
189340 333s333
189351 33s3
189356 3?33
18935c 3330
189361 337w3s3
18936c 3333
189372 333373?3
18937c 33330
189382 33333s3
18938c 33333
189392 3333373s
18939c 333333333333w3
1893ac 33333333333333
189424 3333333333Z
189430 3333333333
18943c 33333333?
189448 3337
189471 s333?
18947d 7s33?0
189489 37s3?
18948f "3337
189495 337s?
18949c 333333337s
1894a7 "3333333333
1894b4 3333333333
189528 333333333?
18953c 3333?
189542 3w33
18954b s3333s37333
18955b 33333s3s333
189568 3ps333373?3333
18957a 3333373??
18958e 373?s33
18959e 373?733
1895ae 3733
1895bd p33s333s
1895cc s0337337s
1895d8 333333333wws73
1895e8 33333333333333
189660 33333333
1896dd 333(
18974e wwwwp
189762 wwwwwp
189929 wwwwx
18993e wwwww
18fb50 &=O8
18fb6d hHypexFilterDesign
18fb81 =Series
18fb8a *TeeConst
18fb96 System
18fb9f SysInit
18fba8 UTypes
18fbb0 KWindows
18fbba +Graphics
18fbc6 Consts
18fbcf SysUtils
18fbda SysConst
18fbe4 ^Classes
18fbee "RTLConsts
18fbfa 3Messages
18fc05 CVariants
18fc10 $VarUtils
18fc1b QTypInfo
18fc25 sActiveX
18fc30 TeEngine
18fc3a &Controls
18fc46 Forms
18fc4e Math
18fc55 Printers
18fc5f WWinSpool
18fc6b CommCtrl
18fc76 FlatSB
18fc7f StdActns
18fc8a Clipbrd
18fc93 YStrUtils
18fc9e *ShellAPI
18fca9 EActnList
18fcb4 vMenus
18fcbd Contnrs
18fcc7 ImgList
18fcd0 dStdCtrls
18fcdb 5Themes
18fce4 nComCtrls
18fcf0 ComStrs
18fcf9 ExtActns
18fd04 0Mapi
18fd0c Dialogs
18fd16 ExtCtrls
18fd20 IDlgs
18fd27 3CommDlg
18fd31 (ShlObj
18fd3b RegStr
18fd43 ?WinInet
18fd4e UrlMon
18fd57 ExtDlgs
18fd61 Buttons
18fd6a 8Registry
18fd76 IniFiles
18fd80 CUxTheme
18fd8b SyncObjs
18fd96 RichEdit
18fda1 ToolWin
18fdab ListActns
18fdb7 WinHelpViewer
18fdc6 RHelpIntfs
18fdd9 MultiMon
18fde4 TeeProcs
18fdee !TeCanvas
18fdfa Chart
18fe01 7TeeFunci
18fe0d realfft
18fe17 IdHTTP
18fe1f uIdGlobal
18fe2b IdStackWindows
18fe3c IdException
18fe49 |IdResourceStrings
18fe5d yIdStack
18fe67 @IdStackConsts
18fe77 )IdWinSock2
18fe84 EIdURI
18fe8d IdCoderMIME
18fe9b IdCoder3to4
18fea9 IdCoder
18feb3 IdBaseComponent
18fec5 IdAssignedNumbers
18fed9 IdHeaderList
18fee7 0IdHTTPHeaderInfo
18fefb IdAuthentication
18ff0e IdSSLOpenSSL
18ff1c mIdSocketHandle
18ff2e IdAntiFreezeBase
18ff41 IdComponent
18ff4e eIdSSLOpenSSLHeaders
18ff64 BIdIOHandler
18ff72 +IdTCPServer
18ff81 IdStrings
18ff8d IdThreadSafe
18ff9c IdTCPConnection
18ffae IdStream
18ffb9 IdTCPStream
18ffc7 IdIntercept
18ffd5 IdRFCReply
18ffe1 yIdIOHandlerSocket
18fff5 jIdSocks
190000 IdThread
19000a %IdThreadMgr
190019 IdThreadMgrDefault
19002e IdServerIOHandler
190041 &IdServerIOHandlerSocket
19005c IdTCPClient
190069 ,IdCookie
190074 LIdCookieManager
190087 IdAuthenticationManager
1900a1 IdMultipartFormData
1900b6 wSOAPHTTPPasInv
1900c7 ESOAPConst
1900d3 XXMLSchema
1900df |XMLSchemaTags
1900f0 XMLConst
1900fa <xmldom
190104 msxmldom
19010e FComObj
190117 qComConst
190123 msxml
19012a 1XMLDoc
190134 XMLIntf
19013d ]InvokeRegistry
19014f InvRules
190159 ZIntfInfo
190164 \XSBuiltIns
190171 _DateUtils
19017d dFMTBcd
190186 wDBConsts
190191 ~OPToSOAPDomConv
1901a4 EncdDecd
1901ae 'TypeTrans
1901ba 4OPToSOAPDomCustom
1901ce pWSDLBind
1901da WSDLIntf
1901e4  HTTPUtil
1901f0 SOAPHTTPTrans
1901ff SWSDLItems
19020c SOAPAttach
190218 ?HTTPApp
190222 >WebConst
19022e BrkrConst
190239 =Masks
190241 ySOAPAttachIntf
190252 3UDDIHelper
19025f YSOAPHTTPClient
190270 Rio
190276 zWebServExp
190284 OPConvert
190290 WebNode
19029a WSDLNode
1902a4 Finquire_v1
1902b2 WinSock
1902bc oxmldom
1902c6 xdom
1902cc #xercesxmldom
1902dc SOAPEnv
1902e5 GSOAPDomConv
1902f4 InvConst
1902ff HTTPSOAPToPasBind
190312 !Invoker
19031c OSOAPPasInv
19032a SOAPHTTPDisp
190338 Rjpeg
190340 JConsts
19034a DBCtrls
190353 nDBLogDlg
19035f VDBConsts
19036f 5MaskUtils
19037b rSqlTimSt
190387 DBPWDlg
190391 Mask
190397 uAppEvnts
1903a2 ]iircalc
1903ac &complexmath
1903ba XGrids
1903c2  PasswordForm
1903d2 graphproefje
1903e0 [USBunit
1903eb cUSBInterface
1903fa ?FormMain
190406 AboutHFD
190410 dUSBvariablesUnit
190424 OptionsUnit
190432 MessageUnit
190440 HexFileProcesses
190453 HFDHelp
19045d InputOptions
19046c cUSBInterfaceTypes
190480 NStatusForm
19048c TPF0
190491 TForm1
190498 Form1
19049e Left
1904ad Anchors
1904b6 akLeft
1904bd akTop
1904c3 akBottom
1904cd AutoScroll
1904d9 Caption
1904e2 Hypex DSP Filter DesignerClientHeight
19050c ClientWidth
19051b Color
190522 clBtnFaceFont.Charset
19053a DEFAULT_CHARSET
19054a Font.Color
190555 clWindowText
190563 Font.Height
190571 Font.Name
19057c MS Sans Serif
19058a Font.Style
190597 Icon.Data
1906e4 Menu
1906ea MainMenu1
1906f4 OldCreateOrder
190704 Position
19070e poScreenCenter
19071d OnClose
190726 FiltDesignClose
190736 OnCreate
190740 Initialise
19074b OnDestroy
190756 FormDestroyOnMouseWheel
190770 FormMouseWheel
19077f OnPaint
190788 FormPaint
190792 PixelsPerInch
1907a2 TextHeight
1907b0 TTabControl
1907bc TabControl1
1907c8 Left
1907d5 Width
1907de Height
1907e8 Align
1907ef alClient
1907f8 Enabled
190801 TabOrder
19080b Tabs.Strings
19081b Magnitude
190826 Impulse
19082f Step
190835 Note
19083b TabIndex
190846 OnChange
190850 TabChange
19085a DesignSize
19086e TChart
190875 ImpChart
19087e Left
19088b Width
190894 Height
19089d AllowPanning
1908ab pmHorizontal
1908b9 BackWall.Brush.Color
1908cf clWhite
1908d7 BackWall.Color
1908e7 clWhite
1908ef Title.Text.Strings
190904 TChart
19090c Title.Visible
19091b OnScroll
190924 ImpGraphZoom
190932 OnUndoZoom
19093e ChartUndoZoom
19094c OnZoom
190953 ImpGraphZoom
190961 BackColor
19096c clWhite
190974 BottomAxis.Automatic
19098a BottomAxis.AutomaticMaximum
1909a7 BottomAxis.AutomaticMinimum
1909c4 BottomAxis.AxisValuesFormat
1909e1 #,##0.###############
1909f7 BottomAxis.ExactDateTime
190a11 BottomAxis.Grid.Style
190a28 psSolid
190a30 BottomAxis.Grid.Width
190a48 BottomAxis.LabelStyle
190a5f talValue
190a68 BottomAxis.Maximum
190a86 BottomAxis.MinorGrid.Color
190aa2 clGray
190aa9 BottomAxis.MinorGrid.Visible
190ac7 BottomAxis.MinorTickCount
190ae3 BottomAxis.MinorTicks.Visible
190b02 BottomAxis.Title.Caption
190b1f LeftAxis.AxisValuesFormat
190b3a ###0
190b3f LeftAxis.ExactDateTime
190b57 LeftAxis.Grid.Style
190b6c psSolid
190b74 LeftAxis.Grid.Width
190b8a LeftAxis.Increment
190ba8 LeftAxis.MinorGrid.Color
190bc2 clGray
190bc9 LeftAxis.MinorGrid.Visible
190be5 LeftAxis.MinorTickCount
190bff LeftAxis.MinorTicks.Visible
190c1c Legend.Visible
190c2c View3D
190c34 OnGetAxisLabel
190c44 ImpChartGetAxisLabel
190c59 BevelOuter
190c65 bvNone
190c6c TabOrder
190c77 Visible
190c80 Anchors
190c89 akLeft
190c90 akTop
190c96 akBottom
190ca1 TLineSeries
190cad LineSeries1
190cb9 Marks.ArrowLength
190ccd Marks.Visible
190cdc SeriesColor
190ce9 clRedShowInLegend
190cfd Dark3D
190d05 LinePen.Width
190d15 Pointer.InflateMargins
190d2d Pointer.Style
190d3c psRectangle
190d48 Pointer.Visible
190d59 XValues.DateTime
190d6a XValues.Name
190d7b XValues.Multiplier
190d99 XValues.Order
190da8 loAscending
190db4 YValues.DateTime
190dc5 YValues.Name
190dd6 YValues.Multiplier
190df4 YValues.Order
190e03 loNone
190e0c TLineSeries
190e18 LineSeries2
190e24 Marks.ArrowLength
190e38 Marks.Visible
190e47 SeriesColor
190e54 clGreenShowInLegend
190e6a Dark3D
190e72 LinePen.Width
190e82 Pointer.InflateMargins
190e9a Pointer.Style
190ea9 psRectangle
190eb5 Pointer.Visible
190ec6 XValues.DateTime
190ed7 XValues.Name
190ee8 XValues.Multiplier
190f06 XValues.Order
190f15 loAscending
190f21 YValues.DateTime
190f32 YValues.Name
190f43 YValues.Multiplier
190f61 YValues.Order
190f70 loNone
190f79 TLineSeries
190f85 LineSeries3
